Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
Allocated port 2 for remote forward to localhost:8080
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://bzdug-122-183-36-80.free.pinggy.net
http://uwgvg-122-183-36-80.run.pinggy-free.link
https://bzdug-122-183-36-80.free.pinggy.net
https://uwgvg-122-183-36-80.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 0, SB: 0, TC: 1, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 4294967295               
RB: 0, SB: 0, TC: 2, AC: 0               
RB: 0, SB: 0, TC: 2, AC: 4294967295               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 4294967295               
RB: 0, SB: 0, TC: 4, AC: 0               
RB: 824, SB: 68932, TC: 1, AC: 1               
RB: 824, SB: 68932, TC: 1, AC: 1               
RB: 824, SB: 68932, TC: 1, AC: 1               
RB: 824, SB: 68932, TC: 1, AC: 1               
RB: 824, SB: 68932, TC: 1, AC: 1               
RB: 824, SB: 68932, TC: 1, AC: 0               
RB: 824, SB: 68932, TC: 2, AC: 1               
RB: 824, SB: 68932, TC: 2, AC: 1               
RB: 3410, SB: 234670, TC: 4, AC: 4               
RB: 3410, SB: 234670, TC: 4, AC: 4               
RB: 3410, SB: 234670, TC: 4, AC: 3               
RB: 3410, SB: 234670, TC: 5, AC: 4               
RB: 3410, SB: 234670, TC: 5, AC: 3               
RB: 3410, SB: 234670, TC: 6, AC: 4               
RB: 3410, SB: 234670, TC: 6, AC: 4               
RB: 3410, SB: 779567, TC: 5, AC: 5               
RB: 3410, SB: 779567, TC: 5, AC: 5               
RB: 3410, SB: 779567, TC: 5, AC: 4               
RB: 3410, SB: 779567, TC: 6, AC: 5               
RB: 4319, SB: 946875, TC: 5, AC: 4               
RB: 4319, SB: 946875, TC: 5, AC: 1               
RB: 4319, SB: 946875, TC: 5, AC: 0               
RB: 4319, SB: 946875, TC: 5, AC: 0               
RB: 4319, SB: 946875, TC: 5, AC: 0               
RB: 4319, SB: 946875, TC: 5, AC: 0               
RB: 4319, SB: 946875, TC: 5, AC: 4294967295               
RB: 4319, SB: 946875, TC: 6, AC: 0               
RB: 4319, SB: 946875, TC: 6, AC: 0               
RB: 4319, SB: 946875, TC: 6, AC: 0               
RB: 4319, SB: 946875, TC: 6, AC: 0               
RB: 4319, SB: 946875, TC: 6, AC: 4294967295               
RB: 4319, SB: 946875, TC: 7, AC: 0               
RB: 4319, SB: 946875, TC: 7, AC: 0               
RB: 4319, SB: 946875, TC: 7, AC: 0               
RB: 4319, SB: 946875, TC: 7, AC: 4294967295               
RB: 4319, SB: 946875, TC: 8, AC: 0               
RB: 7119, SB: 1113731, TC: 10, AC: 5               
RB: 7119, SB: 1113731, TC: 10, AC: 5               
RB: 7119, SB: 1113731, TC: 10, AC: 5               
RB: 7119, SB: 1113731, TC: 10, AC: 4               
RB: 7119, SB: 1113731, TC: 11, AC: 5               
RB: 7119, SB: 1113731, TC: 11, AC: 4               
RB: 7119, SB: 1113731, TC: 12, AC: 5               
RB: 7815, SB: 1646207, TC: 10, AC: 5               
RB: 7815, SB: 1646207, TC: 10, AC: 2               
RB: 7815, SB: 1646207, TC: 10, AC: 0               
RB: 7815, SB: 1646207, TC: 10, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 11, AC: 0               
RB: 7815, SB: 1646207, TC: 11, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 12, AC: 0               
